Word,Frequency
the,113
a,93
to,86
you,69
of,62
and,61
i,49
we,40
was,36
that,34
it,33
is,31
this,29
with,29
for,29
so,29
no!,27
in,25
but,21
oh!,18
all,18
on,18
our,16
my,16
out,15
your,15
have,15
he,15
yeah!,14
that's,14
what,14
it's,12
i'm,12
one,12
"oh,",12
do,12
like,12
if,12
go!,12
now,12
ethan,12
had,12
party,11
an,11
would,11
birthday,10
roller,10
be,10
just,10
at,10
his,10
little,10
not,10
when,9
need,9
know,9
one.,9
going,9
more,9
got,8
first,8
don't,8
as,8
why,8
really,8
see,8
how,8
camp,8
you're,7
off,7
here,7
make,7
from,7
go.,7
which,7
best,7
they,7
let's,7
oh,7
where,7
crunch,7
summer,7
most,6
world's,6
can,6
furb,6
could,6
i'll,6
two,6
us,6
no.,6
think,6
while,6
no,6
were,6
him,6
coaster,6
want,6
yeah.,6
because,5
cartoon,5
work,5
real,5
their,5
only,5
into,5
lot,5
by,5
about,5
get,5
good,5
some,5
"ethan,",5
are,5
look,5
been,5
or,5
phoenies,5
indoor,4
who,4
"hey,",4
later.,4
"now,",4
mark.,4
we're,4
take,4
very,4
life.,4
after,4
keep,4
them,4
than,4
definitely,4
way,4
too,4
go,4
rocket,4
swing.,4
i've,4
it.,4
build,4
sure,4
actually,4
back,4
also,4
up,4
should,4
me,4
send,4
time,4
thought,4
there,4
episode,4
labs,4
space,4
mark,4
never,4
safety,3
three,3
greatest,3
ethan.,3
"tire-swing,",3
rockets.,3
long,3
"physics,",3
"well,",3
elephant,3
toothpaste,3
experiment.,3
both,3
let,3
chain,3
test,3
show.,3
fans.,3
thing,3
try,3
how's,3
"you,",3
swing,3
well,3
needed,3
"mark,",3
something,3
feel,3
things,3
"no,",3
gonna,3
perfect,3
left,3
even,3
ready,3
called,3
this.,3
second,3
mud,3
car,3
we'll,3
turns,3
then,3
brain,3
engineering,3
decided,3
what's,3
eight,3
tell,3
might,3
seen,3
friends.,3
"okay,",3
you.,3
guys,3
before,3
weekly,3
bill,3
looks,3
up.,3
ha,3
epic,2
power,2
"coaster,",2
"up,",2
surprised,2
months,2
friend,2
many,2
engineer,2
ever,2
planning,2
throwing,2
you've,2
"time,",2
made,2
rocket-powered,2
you'll,2
fine.,2
realize,2
figure,2
world,2
record,2
us?,2
knew,2
pull,2
finies-sum,2
15,2
tons,2
problem,2
creative,2
physics,2
forces,2
rockets,2
single,2
gave,2
ride,2
on.,2
"three,",2
"two,",2
smoke,2
potentially,2
chains,2
exact,2
happened.,2
can't,2
exactly,2
once,2
fix,2
do.,2
10,2
feet,2
did,2
"that,",2
swapped,2
high.,2
"stakes,",2
ground.,2
getting,2
add,2
extra,2
thermal,2
shielding,2
re-enter,2
coasters,2
tall,2
any,2
rare,2
miss,2
school,2
he's,2
coming,2
massive,2
finise,2
"man,",2
check,2
efficiency,2
"them,",2
good.,2
snakes,2
ah!,2
ready?,2
40,2
bit,2
finally,2
ok.,2
clean,2
pretty,2
much,2
bunch,2
inside,2
right.,2
will,2
boys,2
"right,",2
that.,2
solution,2
old,2
help.,2
god.,2
five,2
years,2
fletcher,2
since,2
over,2
is.,2
high,2
challenge,2
"yeah,",2
last,2
dangerous.,2
ice,2
didn't,2
hand.,2
help,2
nathan.,2
what?,2
comes,2
parents,2
toy,2
favorite,2
finiessen,2
firm,2
"needs,",2
cake.,2
ethan's,2
better,2
week,2
virtual,2
theme,2
videos,2
mega,2
super,2
challenges,2
these,2
chance,2
join,2
final,2
usually,2
learning,2
camp.,2
starting,2
big,2
done,2
god!,2
pulling,2
snow,2
wasn't,2
choice,2
buckle,2
met,2
furbin.,2
one!,2
music,2
cleanup,2
ever!,1
jet,1
"tie-to-swing,",1
custom-built,1
sledding,1
hill,1
axle-slap!,1
said,1
deserving,1
kids.,1
losers!,1
importantly,1
"ago,",1
"existed,",1
reached,1
mine,1
considered,1
known.,1
mark!,1
phidias!,1
kid,1
named,1
explain,1
idea.,1
great,1
"question,",1
"tire,",1
standard-elemon,1
"parts,",1
forget,1
high-powered,1
"see,",1
remove,1
"screw,",1
brings,1
seven,1
laws,1
right?,1
working,1
trust,1
out.,1
"meantime,",1
thinking,1
crack,1
breaking,1
"ooh,",1
heck,1
cut,1
talk,1
personal,1
experience,1
invention,1
"life,",1
makes,1
jello,1
spare.,1
leaned,1
heavily,1
boundaries,1
estimated,1
peak,1
35,1
times,1
human,1
endure.,1
pass.,1
"2,500",1
newton-second,1
total,1
impulse,1
mounted,1
generously,1
180-pound,1
crash,1
dummy,1
newton,1
dibs,1
initiator,1
hypothesis.,1
animated,1
"cleared,",1
lost,1
"powerful,",1
depancing,1
history.,1
tough.,1
immediately,1
spinning,1
"control,",1
losing,1
dignity,1
